idade,estado_civil,numero_filhos,id_localizacao,renda_mensal,gastos_mensais,rotulo
25,1,2,1,1536,2846,0
54,0,1,3,2780,435,1
50,0,9,39,2829,2952,0
57,0,6,22,2944,1996,1
20,1,7,25,2843,1301,0
55,1,4,24,1332,2803,0
60,1,5,25,1010,2637,0
42,0,6,36,2601,1905,1
54,0,6,0,1730,2986,0
24,1,2,15,1554,1307,0
36,0,4,25,1259,1842,0
37,1,4,45,1291,1549,0
18,1,4,3,1556,2504,0
46,0,5,40,2133,2686,0
42,0,1,40,2504,2995,0
60,1,3,16,2431,741,1
42,1,1,6,1962,1269,1
30,1,1,3,2488,2312,0
28,1,4,27,1614,1876,0
55,1,2,46,1814,1332,1
19,0,2,30,2256,1653,0
57,0,9,2,2028,806,0
40,1,1,0,2534,2145,0
53,0,4,27,2116,2704,0
54,0,9,1,2438,1880,1
28,1,8,4,1272,1222,0
54,1,7,5,2763,2316,0
39,0,1,3,2873,1773,1
47,1,5,39,1059,2939,0
36,0,1,43,2254,542,1
51,1,4,42,2957,1019,1
27,1,8,21,2210,1414,1
42,0,9,17,2148,2302,0
18,1,7,33,2555,1064,0
56,0,1,48,1582,670,1
49,1,7,25,2459,609,1
50,0,3,14,2954,1731,1
58,1,4,6,1463,474,1
38,0,7,33,2631,1972,1
51,1,2,2,2698,1272,1
53,1,2,1,2466,2627,0
45,1,9,16,1429,411,0
32,0,5,45,1218,2075,0
36,0,7,7,2860,1933,1
42,1,10,20,2771,1326,1
29,0,3,37,1877,741,1
31,0,7,19,2185,1111,1
27,0,5,41,2540,1349,1
51,1,4,3,1447,1792,0
42,0,5,11,2743,2920,0
20,1,10,10,1354,1327,0
41,0,10,50,1472,771,0
40,0,2,47,1618,1305,0
43,1,10,26,2409,968,0
38,0,4,38,2137,481,1
53,1,1,37,2153,574,1
23,1,4,35,1837,2646,0
27,0,3,9,1981,1702,0
21,0,9,11,2376,843,0
45,1,7,26,2116,473,1
55,0,9,11,1521,618,0
28,0,2,20,2909,428,1
38,0,3,36,2977,2702,0
42,0,4,35,2695,514,1
31,1,2,41,1695,2095,0
44,1,7,20,2932,2826,0
59,0,6,3,1083,1317,0
31,0,9,6,2508,2639,0
59,0,7,23,1257,1597,0
51,1,8,34,1653,590,0
